date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2020-01-01,0.5,-3.3,5.5,0,0,352.9,5,16.6,1036.3,389
2020-01-02,-2.2,-5.9,3,0.1,0,349.1,5.6,14.8,1032.2,456
2020-01-03,-3.2,-4.3,-1.1,0,0,352.4,6,14.8,1029.4,0
2020-01-04,2.9,-1.1,5.8,1.8,0,268.4,21.9,61.2,1027.6,0
2020-01-05,1.4,-1.1,3.6,0.8,0,308.8,14.1,55.4,1035.5,36
2020-01-06,-0.8,-4.2,3.6,0,0,24,3.2,11.2,1032.9,0
2020-01-07,-1.5,-5.8,2.5,0.1,0,269.2,10.4,33.5,1031.3,30
2020-01-08,1.6,0.7,2.6,1.8,0,360,5.4,14.8,1032.4,0
2020-01-09,3.4,0.7,8.5,0,0,360,4.7,9.4,1025.2,298
2020-01-10,-0.3,-2.1,2,0,0,360,3.9,13,1023.9,244
2020-01-11,3.6,-2.4,6.7,0.1,0,281.2,13.5,37.1,1032.9,29
2020-01-12,-3,-5.1,-1.6,0.1,0,241.8,5.3,13,1031.3,29
2020-01-13,-1,-3.1,-0.3,0,0,353.2,6,14.8,1027,168
2020-01-14,-1.1,-2,-0.4,0,0,43.3,10.4,20.5,1023.5,355
2020-01-15,-1.8,-2.3,-1.1,0,0,94.6,12.2,29.5,1026,296
2020-01-16,0.2,-2.2,4.2,0,0,29,6.4,29.5,1032.2,367
